file_name	base_file	plate	plate_file	f_channel
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c10f09p01-ch1sk1fk1fl1.tiff	r13c10f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c10f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c10f09p01-ch2sk1fk1fl1.tiff	r13c10f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c10f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c10f09p01-ch3sk1fk1fl1.tiff	r13c10f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c10f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c10f09p01-ch4sk1fk1fl1.tiff	r13c10f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c10f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c10f09p01-ch5sk1fk1fl1.tiff	r13c10f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c10f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c11f09p01-ch1sk1fk1fl1.tiff	r13c11f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c11f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c11f09p01-ch2sk1fk1fl1.tiff	r13c11f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c11f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c11f09p01-ch3sk1fk1fl1.tiff	r13c11f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c11f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c11f09p01-ch4sk1fk1fl1.tiff	r13c11f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c11f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c11f09p01-ch5sk1fk1fl1.tiff	r13c11f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c11f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c12f09p01-ch1sk1fk1fl1.tiff	r13c12f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c12f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c12f09p01-ch2sk1fk1fl1.tiff	r13c12f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c12f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c12f09p01-ch3sk1fk1fl1.tiff	r13c12f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c12f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c12f09p01-ch4sk1fk1fl1.tiff	r13c12f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c12f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c12f09p01-ch5sk1fk1fl1.tiff	r13c12f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c12f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c13f09p01-ch1sk1fk1fl1.tiff	r13c13f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c13f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c13f09p01-ch2sk1fk1fl1.tiff	r13c13f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c13f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c13f09p01-ch3sk1fk1fl1.tiff	r13c13f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c13f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c13f09p01-ch4sk1fk1fl1.tiff	r13c13f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c13f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c13f09p01-ch5sk1fk1fl1.tiff	r13c13f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c13f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c14f09p01-ch1sk1fk1fl1.tiff	r13c14f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c14f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c14f09p01-ch2sk1fk1fl1.tiff	r13c14f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c14f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c14f09p01-ch3sk1fk1fl1.tiff	r13c14f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c14f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c14f09p01-ch4sk1fk1fl1.tiff	r13c14f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c14f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c14f09p01-ch5sk1fk1fl1.tiff	r13c14f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c14f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c15f09p01-ch1sk1fk1fl1.tiff	r13c15f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c15f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c15f09p01-ch2sk1fk1fl1.tiff	r13c15f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c15f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c15f09p01-ch3sk1fk1fl1.tiff	r13c15f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c15f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c15f09p01-ch4sk1fk1fl1.tiff	r13c15f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c15f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c15f09p01-ch5sk1fk1fl1.tiff	r13c15f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c15f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c16f09p01-ch1sk1fk1fl1.tiff	r13c16f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c16f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c16f09p01-ch2sk1fk1fl1.tiff	r13c16f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c16f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c16f09p01-ch3sk1fk1fl1.tiff	r13c16f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c16f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c16f09p01-ch4sk1fk1fl1.tiff	r13c16f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c16f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c16f09p01-ch5sk1fk1fl1.tiff	r13c16f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c16f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c17f09p01-ch1sk1fk1fl1.tiff	r13c17f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c17f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c17f09p01-ch2sk1fk1fl1.tiff	r13c17f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c17f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c17f09p01-ch3sk1fk1fl1.tiff	r13c17f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c17f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c17f09p01-ch4sk1fk1fl1.tiff	r13c17f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c17f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c17f09p01-ch5sk1fk1fl1.tiff	r13c17f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c17f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c18f09p01-ch1sk1fk1fl1.tiff	r13c18f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c18f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c18f09p01-ch2sk1fk1fl1.tiff	r13c18f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c18f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c18f09p01-ch3sk1fk1fl1.tiff	r13c18f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c18f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c18f09p01-ch4sk1fk1fl1.tiff	r13c18f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c18f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c18f09p01-ch5sk1fk1fl1.tiff	r13c18f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c18f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c19f09p01-ch1sk1fk1fl1.tiff	r13c19f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c19f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c19f09p01-ch2sk1fk1fl1.tiff	r13c19f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c19f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c19f09p01-ch3sk1fk1fl1.tiff	r13c19f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c19f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c19f09p01-ch4sk1fk1fl1.tiff	r13c19f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c19f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c19f09p01-ch5sk1fk1fl1.tiff	r13c19f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c19f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c20f09p01-ch1sk1fk1fl1.tiff	r13c20f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c20f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c20f09p01-ch2sk1fk1fl1.tiff	r13c20f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c20f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c20f09p01-ch3sk1fk1fl1.tiff	r13c20f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c20f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c20f09p01-ch4sk1fk1fl1.tiff	r13c20f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c20f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c20f09p01-ch5sk1fk1fl1.tiff	r13c20f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c20f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c21f09p01-ch1sk1fk1fl1.tiff	r13c21f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c21f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c21f09p01-ch2sk1fk1fl1.tiff	r13c21f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c21f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c21f09p01-ch3sk1fk1fl1.tiff	r13c21f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c21f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c21f09p01-ch4sk1fk1fl1.tiff	r13c21f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c21f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c21f09p01-ch5sk1fk1fl1.tiff	r13c21f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c21f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c22f09p01-ch1sk1fk1fl1.tiff	r13c22f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c22f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c22f09p01-ch2sk1fk1fl1.tiff	r13c22f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c22f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c22f09p01-ch3sk1fk1fl1.tiff	r13c22f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c22f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c22f09p01-ch4sk1fk1fl1.tiff	r13c22f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c22f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c22f09p01-ch5sk1fk1fl1.tiff	r13c22f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c22f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c23f09p01-ch1sk1fk1fl1.tiff	r13c23f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c23f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c23f09p01-ch2sk1fk1fl1.tiff	r13c23f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c23f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c23f09p01-ch3sk1fk1fl1.tiff	r13c23f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c23f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c23f09p01-ch4sk1fk1fl1.tiff	r13c23f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c23f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c23f09p01-ch5sk1fk1fl1.tiff	r13c23f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c23f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c24f09p01-ch1sk1fk1fl1.tiff	r13c24f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c24f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c24f09p01-ch2sk1fk1fl1.tiff	r13c24f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c24f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c24f09p01-ch3sk1fk1fl1.tiff	r13c24f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c24f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c24f09p01-ch4sk1fk1fl1.tiff	r13c24f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c24f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r13c24f09p01-ch5sk1fk1fl1.tiff	r13c24f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r13c24f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c01f09p01-ch1sk1fk1fl1.tiff	r14c01f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c01f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c01f09p01-ch2sk1fk1fl1.tiff	r14c01f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c01f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c01f09p01-ch3sk1fk1fl1.tiff	r14c01f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c01f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c01f09p01-ch4sk1fk1fl1.tiff	r14c01f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c01f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c01f09p01-ch5sk1fk1fl1.tiff	r14c01f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c01f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c02f09p01-ch1sk1fk1fl1.tiff	r14c02f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c02f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c02f09p01-ch2sk1fk1fl1.tiff	r14c02f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c02f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c02f09p01-ch3sk1fk1fl1.tiff	r14c02f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c02f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c02f09p01-ch4sk1fk1fl1.tiff	r14c02f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c02f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c02f09p01-ch5sk1fk1fl1.tiff	r14c02f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c02f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c03f09p01-ch1sk1fk1fl1.tiff	r14c03f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c03f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c03f09p01-ch2sk1fk1fl1.tiff	r14c03f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c03f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c03f09p01-ch3sk1fk1fl1.tiff	r14c03f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c03f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c03f09p01-ch4sk1fk1fl1.tiff	r14c03f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c03f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c03f09p01-ch5sk1fk1fl1.tiff	r14c03f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c03f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c04f09p01-ch1sk1fk1fl1.tiff	r14c04f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c04f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c04f09p01-ch2sk1fk1fl1.tiff	r14c04f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c04f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c04f09p01-ch3sk1fk1fl1.tiff	r14c04f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c04f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c04f09p01-ch4sk1fk1fl1.tiff	r14c04f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c04f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c04f09p01-ch5sk1fk1fl1.tiff	r14c04f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c04f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c05f09p01-ch1sk1fk1fl1.tiff	r14c05f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c05f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c05f09p01-ch2sk1fk1fl1.tiff	r14c05f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c05f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c05f09p01-ch3sk1fk1fl1.tiff	r14c05f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c05f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c05f09p01-ch4sk1fk1fl1.tiff	r14c05f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c05f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c05f09p01-ch5sk1fk1fl1.tiff	r14c05f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c05f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c06f09p01-ch1sk1fk1fl1.tiff	r14c06f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c06f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c06f09p01-ch2sk1fk1fl1.tiff	r14c06f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c06f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c06f09p01-ch3sk1fk1fl1.tiff	r14c06f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c06f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c06f09p01-ch4sk1fk1fl1.tiff	r14c06f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c06f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c06f09p01-ch5sk1fk1fl1.tiff	r14c06f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c06f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c07f09p01-ch1sk1fk1fl1.tiff	r14c07f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c07f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c07f09p01-ch2sk1fk1fl1.tiff	r14c07f09p01-ch2sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c07f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c07f09p01-ch3sk1fk1fl1.tiff	r14c07f09p01-ch3sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c07f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c07f09p01-ch4sk1fk1fl1.tiff	r14c07f09p01-ch4sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c07f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c07f09p01-ch5sk1fk1fl1.tiff	r14c07f09p01-ch5sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c07f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014615__2016-06-15T21_22_09-Measurement1/Images/r14c08f09p01-ch1sk1fk1fl1.tiff	r14c08f09p01-ch1sk1fk1fl1.tiff	SQ00014615	SQ00014615/r14c08f09p01-ch1sk1fk1fl1.tiff	f09
